0x803d64,Name,Description,ID,Support Class,Portrait,Map Portrait,Affinity,Unit Sort Order,Lv,HP,Atk,Skl,Spd,Def,Res,Luck,Con,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,N/A,N/A,Unique Anims,N/A,N/A,CharClassAbility,Support Data Ptr,N/A (Conversation Group),N/A,N/A,N/A
0x01 Cleo,CleoName,CleoDesc,0x1,Skyseeker,0x2,0x0,LightAffinity,0x1,2,0,0,0,0,0,0,5,0,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,60,40,35,30,20,20,40,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x02 Mira,MiraName,MiraDesc,0x2,ThiefFighter_F,0x4,0x0,IceAffinity,0x3,1,6,0,3,3,2,0,7,0,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,40,15,25,25,10,5,25,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x03 Iskra,IskraName,IskraDesc,0x3,Mage_F,0x5,0x0,DarkAffinity,0x7,1,2,3,3,0,0,0,6,1,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,50,30,40,35,10,30,30,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x04 Emil,EmilName,EmilDesc,0x4,LanceKnight,0x6,0x0,LightAffinity,0x6,1,2,4,2,1,1,0,5,3,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,45,35,30,20,5,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x05 Svetomir,SvetomirName,SvetomirDesc,0x5,Priest,0x7,0x0,ThunderAffinity,0x8,2,2,0,2,3,1,0,4,8,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,50,10,30,30,15,25,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x06 Alena,AlenaName,AlenaDesc,0x6,Myrmidon_F,0x8,0x0,WindAffinity,0x9,3,3,2,2,0,1,2,4,2,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,40,40,35,20,5,35,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x07 Varga,VargaName,VargaDesc,0x7,SwordArmor,0x9,0x0,WindAffinity,0xa,4,6,1,3,1,2,0,5,2,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,75,40,30,30,30,1,35,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x08 Delilah,DelilahName,DelilahDesc,0x8,Sister,0xa,0x0,LightAffinity,0xb,1,(-1),0,1,4,1,2,4,(-1),NoRank,NoRank,NoRank,NoRank,ERank,NoRank,DRank,NoRank,50,5,30,40,10,10,50,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x09 Alex,AlexName,AlexAxelDesc,0x9,AxeFighter_F,0xc,0x0,ThunderAffinity,0xc,3,4,1,3,2,1,0,8,1,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,35,35,40,20,10,45,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x0A Axel,AxelName,AlexAxelDesc,0xa,AxeFighter,0xe,0x0,ThunderAffinity,0xd,3,4,1,3,2,1,0,8,1,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,65,35,35,40,20,10,45,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
0x0B Filone,FiloneName,FiloneDesc,0xb,Archer_F,0xf,0x0,LightAffinity,0x14,1,1,0,0,2,1,2,9,0,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,NoRank,50,30,40,45,20,25,40,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
0x0C Zwieback,ZwiebackName,ZwiebackDesc,0xc,0x46,0x10,0x0,DarkAffinity,0xf,6,4,1,4,2,1,0,4,1,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,NoRank,70,35,30,15,25,2,25,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0
0x0D Leina,LeinaName,LeinaDesc,0xd,Troubadour,0x11,0x0,DarkAffinity,0x10,3,6,2,2,4,0,(-2),5,1,CRank,NoRank,NoRank,NoRank,ERank,NoRank,NoRank,NoRank,35,35,25,45,30,20,45,0x0,0x0,0x0,0x0,0x0,IsFemale,0x0,0x0,0x0,0x0,0x0
