0x809B10,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,0x0,0,0x0,0x0,0x0
Iron Sword,0x354,0x404,0x0,0x1,0x0,IsWeapon,0x0,0x0,40,7,80,6,0,0x11,10,ERank,0x0,0x0,0x0,1,0x0,0x0,0x0
Slim Sword,0x355,0x405,0x0,0x2,0x0,IsWeapon,0x0,0x0,30,3,110,2,0,0x11,10,ERank,0x1,0x0,0x0,1,0x0,0x0,0x0
Steel Sword,0x356,TemperedDesc,0x0,0x3,0x0,IsWeapon,0x0,0x0,30,10,70,10,0,0x11,20,DRank,0x2,0x0,0x0,1,0x0,0x0,0x0
Silver Sword,0x357,0x407,0x0,0x4,0x0,IsWeapon,0x0,0x0,20,13,75,8,0,0x11,50,BRank,0x3,0x0,0x0,1,0x0,0x0,0x0
Iron Blade,0x358,0x408,0x0,0x5,0x0,IsWeapon,0x0,0x0,30,14,60,13,0,0x11,30,CRank,0x4,0x0,0x0,1,0x0,0x0,0x0
Longsword,0x359,0x409,0x0,0x6,0x0,IsWeapon,0x0,0x0,30,12,70,12,0,0x11,20,DRank,0x5,0x0,0x0,1,0x0,0x0,0x0
Greatsword,0x35a,0x40a,0x0,0x7,0x0,IsWeapon,0x0,0x0,20,16,65,14,0,0x11,40,BRank,0x6,0x0,0x0,1,0x0,0x0,0x0
Flame Sword,0x35b,0x404,0x0,0x8,0x0,IsWeapon|MagicDamage,FlameSwordStatBoosts|IsPointer,0x0,40,9,80,9,0,0x12,50,BRank,0x7,0x0,0x0,1,0x0,0x0,0x0
Rapier,0x35c,RapierDesc,0x0,0x9,0x0,IsWeapon,0x0,LordWeaponEffectiveness|IsPointer,20,4,100,3,10,0x11,50,CRank,0x8,0x0,0x0,1,0x0,0x0,0x0
Short Sword,ShortSwordName,0x404,0x0,0xa,0x0,IsWeapon,0x0,0x0,40,6,90,8,0,0x11,10,ERank,0x9,0x0,0x0,1,0x0,0x0,0x0
Brave Sword,0x35d,0x40d,0x0,0xb,0x0,IsWeapon|Unsellable|IsBrave,0x0,0x0,60,12,85,14,0,0x11,60,BRank,0xa,0x0,0x0,1,0x0,0x0,0x0
King Sword,0x35e,KingSwordDesc,0x0,0xc,0x0,IsWeapon|Unsellable|IsBrave,0x0,0x0,60,10,80,10,10,0x11,50,BRank,0xb2,0x0,0x0,1,0x0,0x0,0x8
Killing Edge,0x35f,0x40f,0x0,0xd,0x0,IsWeapon,0x0,0x0,30,9,80,8,30,0x11,60,CRank,0xc,0x0,0x0,1,0x0,0x0,0x0
Armorslayer,0x360,0x410,0x0,0xe,0x0,IsWeapon,0x0,ArmorEffectiveness|IsPointer,30,10,70,12,0,0x11,50,BRank,0xd,0x0,0x0,1,0x0,0x0,0x0
